countryCode,countryName,year,electricityAccess,region
ZWE,Zimbabwe,2016,42.5,Sub-Saharan Africa
ZMB,Zambia,2017,40.3,Sub-Saharan Africa
ZWE,Zimbabwe,2017,44.0,Sub-Saharan Africa
VNM,Vietnam,2009,96.1,East Asia & Pacific
VIR,Virgin Islands (U.S.),2009,100.0,North America
ZMB,Zambia,2009,26.6,Sub-Saharan Africa
ZWE,Zimbabwe,2009,43.4,Sub-Saharan Africa
ZMB,Zambia,2018,40.2,Sub-Saharan Africa
ZWE,Zimbabwe,2018,45.4,Sub-Saharan Africa
ZMB,Zambia,2011,28.3,Sub-Saharan Africa
ZWE,Zimbabwe,2011,36.9,Sub-Saharan Africa
ZMB,Zambia,2014,27.9,Sub-Saharan Africa
ZWE,Zimbabwe,2014,32.3,Sub-Saharan Africa
ZWE,Zimbabwe,2012,44.0,Sub-Saharan Africa
VNM,Vietnam,2002,89.1,East Asia & Pacific
VIR,Virgin Islands (U.S.),2002,100.0,North America
ZMB,Zambia,2002,17.4,Sub-Saharan Africa
ZWE,Zimbabwe,2002,34.2,Sub-Saharan Africa
VNM,Vietnam,2010,97.4,East Asia & Pacific
VIR,Virgin Islands (U.S.),2010,100.0,North America
ZMB,Zambia,2010,22.0,Sub-Saharan Africa
ZWE,Zimbabwe,2010,38.9,Sub-Saharan Africa
VNM,Vietnam,2001,88.9,East Asia & Pacific
VIR,Virgin Islands (U.S.),2001,100.0,North America
ZMB,Zambia,2001,20.2,Sub-Saharan Africa
ZWE,Zimbabwe,2001,34.2,Sub-Saharan Africa
ZMB,Zambia,2020,44.6,Sub-Saharan Africa
ZWE,Zimbabwe,2020,52.7,Sub-Saharan Africa
VNM,Vietnam,2003,90.3,East Asia & Pacific
VIR,Virgin Islands (U.S.),2003,100.0,North America
ZMB,Zambia,2003,18.5,Sub-Saharan Africa
ZWE,Zimbabwe,2003,35.1,Sub-Saharan Africa
VNM,Vietnam,2008,93.8,East Asia & Pacific
VIR,Virgin Islands (U.S.),2008,100.0,North America
ZMB,Zambia,2008,25.7,Sub-Saharan Africa
ZWE,Zimbabwe,2008,37.7,Sub-Saharan Africa
VIR,Virgin Islands (U.S.),2005,100.0,North America
ZMB,Zambia,2005,23.3,Sub-Saharan Africa
ZWE,Zimbabwe,2005,36.1,Sub-Saharan Africa
ARG,Argentina,2011,99.0,Latin America & Caribbean
AUS,Australia,2011,100.0,East Asia & Pacific
ARG,Argentina,2010,98.8,Latin America & Caribbean
AUS,Australia,2010,100.0,East Asia & Pacific
ZMB,Zambia,2021,46.7,Sub-Saharan Africa
ZWE,Zimbabwe,2021,49.0,Sub-Saharan Africa
VNM,Vietnam,2007,93.1,East Asia & Pacific
VIR,Virgin Islands (U.S.),2007,100.0,North America
ZMB,Zambia,2007,18.5,Sub-Saharan Africa
ZWE,Zimbabwe,2007,37.2,Sub-Saharan Africa
VNM,Vietnam,2013,98.5,East Asia & Pacific
VIR,Virgin Islands (U.S.),2013,100.0,North America
ZMB,Zambia,2013,30.1,Sub-Saharan Africa
ZWE,Zimbabwe,2013,40.6,Sub-Saharan Africa
VNM,Vietnam,2022,100.0,East Asia & Pacific
VIR,Virgin Islands (U.S.),2022,100.0,North America
ZMB,Zambia,2022,47.8,Sub-Saharan Africa
ZWE,Zimbabwe,2022,50.1,Sub-Saharan Africa
ARG,Argentina,2008,97.5,Latin America & Caribbean
AUS,Australia,2008,100.0,East Asia & Pacific
VNM,Vietnam,2000,88.2,East Asia & Pacific
VIR,Virgin Islands (U.S.),2000,100.0,North America
ZMB,Zambia,2000,16.7,Sub-Saharan Africa
ZWE,Zimbabwe,2000,33.7,Sub-Saharan Africa
CHN,China,2014,100.0,East Asia & Pacific
COL,Colombia,2014,97.8,Latin America & Caribbean
CHL,Chile,2017,99.7,Latin America & Caribbean
CHN,China,2017,100.0,East Asia & Pacific
COL,Colombia,2017,98.5,Latin America & Caribbean
KEN,Kenya,2014,36.0,Sub-Saharan Africa
KOR,"Korea, Rep.",2014,100.0,East Asia & Pacific
CHL,Chile,2013,99.6,Latin America & Caribbean
CHN,China,2013,100.0,East Asia & Pacific
COL,Colombia,2013,97.8,Latin America & Caribbean
VNM,Vietnam,2015,99.3,East Asia & Pacific
VIR,Virgin Islands (U.S.),2015,100.0,North America
ZMB,Zambia,2015,31.1,Sub-Saharan Africa
ZWE,Zimbabwe,2015,33.7,Sub-Saharan Africa
NPL,Nepal,2016,90.7,South Asia
NLD,Netherlands,2016,100.0,Europe & Central Asia
NZL,New Zealand,2016,100.0,East Asia & Pacific
NGA,Nigeria,2016,59.3,Sub-Saharan Africa
BRA,Brazil,2016,99.7,Latin America & Caribbean
CHN,China,2016,100.0,East Asia & Pacific
COL,Colombia,2016,98.4,Latin America & Caribbean
CHL,Chile,2009,99.6,Latin America & Caribbean
CHN,China,2009,99.1,East Asia & Pacific
COL,Colombia,2009,96.1,Latin America & Caribbean
IND,India,2017,91.8,South Asia
IDN,Indonesia,2017,98.1,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2017,99.9,Middle East & North Africa
IRQ,Iraq,2017,99.9,Middle East & North Africa
ITA,Italy,2017,100.0,Europe & Central Asia
UGA,Uganda,2011,14.6,Sub-Saharan Africa
UKR,Ukraine,2011,100.0,Europe & Central Asia
ARE,United Arab Emirates,2011,100.0,Middle East & North Africa
GBR,United Kingdom,2011,100.0,Europe & Central Asia
USA,United States,2011,100.0,North America
VNM,Vietnam,2011,99.0,East Asia & Pacific
VIR,Virgin Islands (U.S.),2011,100.0,North America
JPN,Japan,2017,100.0,East Asia & Pacific
KEN,Kenya,2017,55.8,Sub-Saharan Africa
KOR,"Korea, Rep.",2017,100.0,East Asia & Pacific
IND,India,2014,85.1,South Asia
IDN,Indonesia,2014,97.0,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2014,100.0,Middle East & North Africa
IRQ,Iraq,2014,99.2,Middle East & North Africa
ITA,Italy,2014,100.0,Europe & Central Asia
JPN,Japan,2014,100.0,East Asia & Pacific
USA,United States,2019,100.0,North America
VNM,Vietnam,2019,99.4,East Asia & Pacific
VIR,Virgin Islands (U.S.),2019,100.0,North America
ZMB,Zambia,2019,43.0,Sub-Saharan Africa
ZWE,Zimbabwe,2019,46.7,Sub-Saharan Africa
NPL,Nepal,2013,77.4,South Asia
NLD,Netherlands,2013,100.0,Europe & Central Asia
NZL,New Zealand,2013,100.0,East Asia & Pacific
NGA,Nigeria,2013,55.6,Sub-Saharan Africa
KEN,Kenya,2016,53.1,Sub-Saharan Africa
KOR,"Korea, Rep.",2016,100.0,East Asia & Pacific
MAR,Morocco,2012,96.4,Middle East & North Africa
NPL,Nepal,2012,75.2,South Asia
NLD,Netherlands,2012,100.0,Europe & Central Asia
NZL,New Zealand,2012,100.0,East Asia & Pacific
CHL,Chile,2018,100.0,Latin America & Caribbean
CHN,China,2018,100.0,East Asia & Pacific
COL,Colombia,2018,98.5,Latin America & Caribbean
THA,Thailand,2014,99.5,East Asia & Pacific
UGA,Uganda,2014,20.4,Sub-Saharan Africa
UKR,Ukraine,2014,100.0,Europe & Central Asia
IND,India,2018,95.7,South Asia
IDN,Indonesia,2018,98.5,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2018,100.0,Middle East & North Africa
IRQ,Iraq,2018,99.9,Middle East & North Africa
ITA,Italy,2018,100.0,Europe & Central Asia
CAN,Canada,2011,100.0,North America
CHL,Chile,2011,99.6,Latin America & Caribbean
CHN,China,2011,99.9,East Asia & Pacific
COL,Colombia,2011,96.7,Latin America & Caribbean
BRA,Brazil,2012,99.5,Latin America & Caribbean
CAN,Canada,2012,100.0,North America
CHL,Chile,2012,100.0,Latin America & Caribbean
CHN,China,2012,99.9,East Asia & Pacific
COL,Colombia,2012,97.0,Latin America & Caribbean
BRA,Brazil,2017,99.8,Latin America & Caribbean
CAN,Canada,2017,100.0,North America
BRA,Brazil,2014,99.7,Latin America & Caribbean
IND,India,2016,89.6,South Asia
IDN,Indonesia,2016,97.6,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2016,100.0,Middle East & North Africa
IRQ,Iraq,2016,99.7,Middle East & North Africa
ITA,Italy,2016,100.0,Europe & Central Asia
JPN,Japan,2016,100.0,East Asia & Pacific
ARG,Argentina,2017,100.0,Latin America & Caribbean
AUS,Australia,2017,100.0,East Asia & Pacific
NGA,Nigeria,2017,54.4,Sub-Saharan Africa
NOR,Norway,2017,100.0,Europe & Central Asia
PAK,Pakistan,2017,92.7,South Asia
PER,Peru,2017,94.8,Latin America & Caribbean
PHL,Philippines,2017,93.0,East Asia & Pacific
MYS,Malaysia,2014,99.7,East Asia & Pacific
KEN,Kenya,2013,40.1,Sub-Saharan Africa
KOR,"Korea, Rep.",2013,100.0,East Asia & Pacific
ARG,Argentina,2014,100.0,Latin America & Caribbean
AUS,Australia,2014,100.0,East Asia & Pacific
BGD,Bangladesh,2014,62.4,South Asia
NPL,Nepal,2009,59.3,South Asia
NLD,Netherlands,2009,100.0,Europe & Central Asia
NZL,New Zealand,2009,100.0,East Asia & Pacific
NGA,Nigeria,2009,50.0,Sub-Saharan Africa
NOR,Norway,2009,100.0,Europe & Central Asia
MAR,Morocco,2017,100.0,Middle East & North Africa
NPL,Nepal,2017,86.6,South Asia
NLD,Netherlands,2017,100.0,Europe & Central Asia
NZL,New Zealand,2017,100.0,East Asia & Pacific
SAU,Saudi Arabia,2013,100.0,Middle East & North Africa
MYS,Malaysia,2016,99.9,East Asia & Pacific
ARG,Argentina,2016,99.9,Latin America & Caribbean
AUS,Australia,2016,100.0,East Asia & Pacific
BGD,Bangladesh,2016,75.9,South Asia
ITA,Italy,2012,100.0,Europe & Central Asia
JPN,Japan,2012,100.0,East Asia & Pacific
KEN,Kenya,2012,38.1,Sub-Saharan Africa
KOR,"Korea, Rep.",2012,100.0,East Asia & Pacific
ETH,Ethiopia,2013,30.8,Sub-Saharan Africa
FRA,France,2013,100.0,Europe & Central Asia
DEU,Germany,2013,100.0,Europe & Central Asia
IND,India,2009,75.0,South Asia
IDN,Indonesia,2009,93.6,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2009,99.7,Middle East & North Africa
IRQ,Iraq,2009,98.1,Middle East & North Africa
ITA,Italy,2009,100.0,Europe & Central Asia
JPN,Japan,2009,100.0,East Asia & Pacific
ZAF,South Africa,2017,84.4,Sub-Saharan Africa
CAN,Canada,2010,100.0,North America
CHL,Chile,2010,99.5,Latin America & Caribbean
CHN,China,2010,99.7,East Asia & Pacific
COL,Colombia,2010,96.8,Latin America & Caribbean
MAR,Morocco,2014,97.3,Middle East & North Africa
NPL,Nepal,2014,84.9,South Asia
NLD,Netherlands,2014,100.0,Europe & Central Asia
NZL,New Zealand,2014,100.0,East Asia & Pacific
BRA,Brazil,2006,97.6,Latin America & Caribbean
NOR,Norway,2013,100.0,Europe & Central Asia
PAK,Pakistan,2013,89.3,South Asia
PER,Peru,2013,92.1,Latin America & Caribbean
PHL,Philippines,2013,87.5,East Asia & Pacific
POL,Poland,2013,100.0,Europe & Central Asia
MYS,Malaysia,2013,99.6,East Asia & Pacific
ZAF,South Africa,2014,85.9,Sub-Saharan Africa
CAN,Canada,2014,100.0,North America
CHL,Chile,2014,100.0,Latin America & Caribbean
CAN,Canada,2016,100.0,North America
CHL,Chile,2016,100.0,Latin America & Caribbean
IRN,"Iran, Islamic Rep.",2006,98.4,Middle East & North Africa
IRQ,Iraq,2006,97.6,Middle East & North Africa
ITA,Italy,2006,100.0,Europe & Central Asia
JPN,Japan,2006,100.0,East Asia & Pacific
KEN,Kenya,2006,26.4,Sub-Saharan Africa
NPL,Nepal,2008,56.0,South Asia
NLD,Netherlands,2008,100.0,Europe & Central Asia
NZL,New Zealand,2008,100.0,East Asia & Pacific
NGA,Nigeria,2008,50.3,Sub-Saharan Africa
NOR,Norway,2008,100.0,Europe & Central Asia
NGA,Nigeria,2014,54.2,Sub-Saharan Africa
NOR,Norway,2014,100.0,Europe & Central Asia
PAK,Pakistan,2014,90.1,South Asia
PER,Peru,2014,92.9,Latin America & Caribbean
PHL,Philippines,2014,89.8,East Asia & Pacific
CHL,Chile,2019,100.0,Latin America & Caribbean
CHN,China,2019,100.0,East Asia & Pacific
COL,Colombia,2019,99.4,Latin America & Caribbean
KEN,Kenya,2009,23.0,Sub-Saharan Africa
KOR,"Korea, Rep.",2009,100.0,East Asia & Pacific
CAN,Canada,2004,100.0,North America
CHL,Chile,2004,97.5,Latin America & Caribbean
CHN,China,2004,97.7,East Asia & Pacific
COL,Colombia,2004,95.3,Latin America & Caribbean
ARG,Argentina,2013,99.3,Latin America & Caribbean
AUS,Australia,2013,100.0,East Asia & Pacific
BGD,Bangladesh,2013,61.5,South Asia
IND,India,2008,74.1,South Asia
IDN,Indonesia,2008,92.7,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2008,98.8,Middle East & North Africa
IRQ,Iraq,2008,97.9,Middle East & North Africa
ITA,Italy,2008,100.0,Europe & Central Asia
ETH,Ethiopia,2014,27.2,Sub-Saharan Africa
FRA,France,2014,100.0,Europe & Central Asia
DEU,Germany,2014,100.0,Europe & Central Asia
CAN,Canada,2015,100.0,North America
CHL,Chile,2015,99.7,Latin America & Caribbean
CHN,China,2015,100.0,East Asia & Pacific
COL,Colombia,2015,98.2,Latin America & Caribbean
CAN,Canada,2020,100.0,North America
CHL,Chile,2020,100.0,Latin America & Caribbean
CHN,China,2020,100.0,East Asia & Pacific
COL,Colombia,2020,99.7,Latin America & Caribbean
ARG,Argentina,2012,99.1,Latin America & Caribbean
AUS,Australia,2012,100.0,East Asia & Pacific
IND,India,2004,64.4,South Asia
IDN,Indonesia,2004,89.0,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2004,98.3,Middle East & North Africa
IRQ,Iraq,2004,97.3,Middle East & North Africa
SWE,Sweden,2005,100.0,Europe & Central Asia
TZA,Tanzania,2005,13.8,Sub-Saharan Africa
THA,Thailand,2005,92.8,East Asia & Pacific
IRQ,Iraq,2010,98.4,Middle East & North Africa
ITA,Italy,2010,100.0,Europe & Central Asia
JPN,Japan,2010,100.0,East Asia & Pacific
KEN,Kenya,2010,19.2,Sub-Saharan Africa
CHN,China,2006,98.2,East Asia & Pacific
COL,Colombia,2006,95.7,Latin America & Caribbean
BGD,Bangladesh,2017,88.0,South Asia
THA,Thailand,2016,99.9,East Asia & Pacific
UGA,Uganda,2016,26.7,Sub-Saharan Africa
UKR,Ukraine,2016,100.0,Europe & Central Asia
ZAF,South Africa,2016,83.9,Sub-Saharan Africa
ESP,Spain,2016,100.0,Europe & Central Asia
BRA,Brazil,2010,98.6,Latin America & Caribbean
JPN,Japan,2018,100.0,East Asia & Pacific
KEN,Kenya,2018,61.2,Sub-Saharan Africa
KOR,"Korea, Rep.",2018,100.0,East Asia & Pacific
BRA,Brazil,2013,99.6,Latin America & Caribbean
NPL,Nepal,2019,89.9,South Asia
NLD,Netherlands,2019,100.0,Europe & Central Asia
NZL,New Zealand,2019,100.0,East Asia & Pacific
NGA,Nigeria,2019,55.4,Sub-Saharan Africa
IND,India,2012,79.9,South Asia
IDN,Indonesia,2012,96.0,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2012,99.5,Middle East & North Africa
IRQ,Iraq,2012,99.3,Middle East & North Africa
UGA,Uganda,2008,15.9,Sub-Saharan Africa
UKR,Ukraine,2008,99.8,Europe & Central Asia
ARE,United Arab Emirates,2008,100.0,Middle East & North Africa
GBR,United Kingdom,2008,100.0,Europe & Central Asia
USA,United States,2008,100.0,North America
UGA,Uganda,2013,13.9,Sub-Saharan Africa
UKR,Ukraine,2013,100.0,Europe & Central Asia
ARE,United Arab Emirates,2013,100.0,Middle East & North Africa
GBR,United Kingdom,2013,100.0,Europe & Central Asia
USA,United States,2013,100.0,North America
ITA,Italy,2011,100.0,Europe & Central Asia
JPN,Japan,2011,100.0,East Asia & Pacific
KEN,Kenya,2011,36.2,Sub-Saharan Africa
KOR,"Korea, Rep.",2011,100.0,East Asia & Pacific
NGA,Nigeria,2012,53.0,Sub-Saharan Africa
NOR,Norway,2012,100.0,Europe & Central Asia
PAK,Pakistan,2012,88.6,South Asia
PER,Peru,2012,91.1,Latin America & Caribbean
IND,India,2003,65.4,South Asia
IDN,Indonesia,2003,87.9,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2003,98.2,Middle East & North Africa
IRQ,Iraq,2003,97.2,Middle East & North Africa
ITA,Italy,2003,100.0,Europe & Central Asia
ARE,United Arab Emirates,2014,100.0,Middle East & North Africa
GBR,United Kingdom,2014,100.0,Europe & Central Asia
USA,United States,2014,100.0,North America
VNM,Vietnam,2014,99.2,East Asia & Pacific
VIR,Virgin Islands (U.S.),2014,100.0,North America
CHL,Chile,2023,100.0,Latin America & Caribbean
CHN,China,2023,100.0,East Asia & Pacific
COL,Colombia,2023,98.7,Latin America & Caribbean
GHA,Ghana,2014,78.3,Sub-Saharan Africa
IND,India,2001,62.0,South Asia
IDN,Indonesia,2001,86.3,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2001,98.1,Middle East & North Africa
IRQ,Iraq,2001,96.9,Middle East & North Africa
ITA,Italy,2001,100.0,Europe & Central Asia
MYS,Malaysia,2017,100.0,East Asia & Pacific
SAU,Saudi Arabia,2009,100.0,Middle East & North Africa
BRA,Brazil,2018,99.7,Latin America & Caribbean
CAN,Canada,2018,100.0,North America
IND,India,2002,62.3,South Asia
IDN,Indonesia,2002,87.6,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2002,98.1,Middle East & North Africa
IRQ,Iraq,2002,97.1,Middle East & North Africa
ITA,Italy,2002,100.0,Europe & Central Asia
JPN,Japan,2002,100.0,East Asia & Pacific
IND,India,2020,96.5,South Asia
IDN,Indonesia,2020,97.0,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2020,100.0,Middle East & North Africa
NPL,Nepal,2005,46.1,South Asia
NLD,Netherlands,2005,100.0,Europe & Central Asia
NZL,New Zealand,2005,100.0,East Asia & Pacific
NGA,Nigeria,2005,46.8,Sub-Saharan Africa
NOR,Norway,2005,100.0,Europe & Central Asia
SWE,Sweden,2008,100.0,Europe & Central Asia
TZA,Tanzania,2008,11.5,Sub-Saharan Africa
THA,Thailand,2008,94.8,East Asia & Pacific
IND,India,2005,68.8,South Asia
IDN,Indonesia,2005,84.8,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2005,98.4,Middle East & North Africa
IRQ,Iraq,2005,97.4,Middle East & North Africa
ZAF,South Africa,2013,85.2,Sub-Saharan Africa
ESP,Spain,2013,100.0,Europe & Central Asia
LKA,Sri Lanka,2013,90.2,South Asia
BRA,Brazil,2003,97.0,Latin America & Caribbean
NOR,Norway,2016,100.0,Europe & Central Asia
PAK,Pakistan,2016,91.8,South Asia
PER,Peru,2016,94.2,Latin America & Caribbean
PHL,Philippines,2016,92.0,East Asia & Pacific
POL,Poland,2016,100.0,Europe & Central Asia
MAR,Morocco,2018,98.1,Middle East & North Africa
NPL,Nepal,2018,93.9,South Asia
NLD,Netherlands,2018,100.0,Europe & Central Asia
NZL,New Zealand,2018,100.0,East Asia & Pacific
IND,India,2015,88.0,South Asia
IDN,Indonesia,2015,97.5,East Asia & Pacific
IRN,"Iran, Islamic Rep.",2015,100.0,Middle East & North Africa
IRQ,Iraq,2015,99.4,Middle East & North Africa
ETH,Ethiopia,2012,29.0,Sub-Saharan Africa
FRA,France,2012,100.0,Europe & Central Asia
SAU,Saudi Arabia,2011,100.0,Middle East & North Africa
FRA,France,2006,100.0,Europe & Central Asia
DEU,Germany,2006,100.0,Europe & Central Asia
GHA,Ghana,2006,55.1,Sub-Saharan Africa
MAR,Morocco,2011,96.1,Middle East & North Africa
NPL,Nepal,2011,67.3,South Asia
NLD,Netherlands,2011,100.0,Europe & Central Asia
NZL,New Zealand,2011,100.0,East Asia & Pacific
ZAF,South Africa,2012,85.2,Sub-Saharan Africa
DEU,Germany,2011,100.0,Europe & Central Asia
GHA,Ghana,2011,64.1,Sub-Saharan Africa
CAN,Canada,2013,100.0,North America
SAU,Saudi Arabia,2016,99.9,Middle East & North Africa
BRA,Brazil,2008,98.5,Latin America & Caribbean
DEU,Germany,2015,100.0,Europe & Central Asia
GHA,Ghana,2015,74.0,Sub-Saharan Africa
IND,India,2006,67.9,South Asia
IDN,Indonesia,2006,90.6,East Asia & Pacific
CAN,Canada,2021,100.0,North America
CHL,Chile,2021,100.0,Latin America & Caribbean
TZA,Tanzania,2011,14.2,Sub-Saharan Africa
THA,Thailand,2011,99.3,East Asia & Pacific
IND,India,2011,79.5,South Asia
IDN,Indonesia,2011,94.8,East Asia & Pacific
